GROUP,SPECIATE_ID,HAPS,nonVOCTOG,CARBONS,OXYGENS,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED,logC*_ugm-3,Update_SOA,MIR_g/g
aromatic,1,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.11E-11,8.02E-03,4.31E+00,1.37E+00,1.63E-04,7.00E+00,1.00E-01,2.36E+00
aromatic,3,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.11E-11,8.06E-03,4.31E+00,1.28E+00,7.68E-05,6.96E+00,1.00E-01,5.76E+00
halocarbon,9033,FALSE,TRUE,5.00E+00,1.00E+00,2.50E+02,7.24E-15,1.03E-02,1.59E+00,3.47E+02,6.71E-04,9.67E+00,0.00E+00,5.83E-04
halocarbon,9034,FALSE,TRUE,5.00E+00,0.00E+00,2.52E+02,3.42E-15,1.14E-02,5.20E-01,4.31E+04,9.20E-05,1.18E+01,0.00E+00,2.04E-04
halocarbon,3186,FALSE,TRUE,2.00E+00,0.00E+00,1.02E+02,5.73E-15,4.91E-02,3.64E-02,3.46E+03,1.21E-03,1.03E+01,0.00E+00,7.27E-04
halocarbon,3184,FALSE,TRUE,4.00E+00,0.00E+00,1.48E+02,8.80E-15,6.55E-02,9.71E-01,2.81E+03,1.67E-04,1.03E+01,0.00E+00,6.09E-04
halocarbon,9001,FALSE,TRUE,3.00E+00,0.00E+00,1.34E+02,9.30E-15,7.37E-02,4.43E-01,1.56E+03,6.77E-04,1.01E+01,0.00E+00,7.52E-04
oxygenated,9035,FALSE,TRUE,1.00E+01,5.00E+00,3.71E+02,1.55E-12,3.29E+01,4.97E+00,2.00E-01,4.58E-08,6.60E+00,1.44E-01,-6.95E-02
c-alkane,12,FALSE,FALSE,9.00E+00,0.00E+00,1.26E+02,8.88E-12,8.06E-02,3.74E+00,1.38E+01,9.95E-06,7.97E+00,8.30E-03,1.19E+00
c-alkane,13,FALSE,FALSE,8.00E+00,0.00E+00,1.12E+02,7.90E-12,1.82E-01,4.02E+00,1.53E+01,3.94E-05,7.96E+00,3.00E-03,1.01E+00
halocarbon,9036,FALSE,TRUE,4.00E+00,0.00E+00,1.17E+02,5.92E-15,1.03E-03,2.22E+00,5.96E+02,3.64E-03,9.57E+00,0.00E+00,-
oxygenated,9037,FALSE,FALSE,8.00E+00,2.00E+00,1.46E+02,3.31E-11,5.67E-04,4.15E+00,3.58E+01,2.90E-03,8.45E+00,0.00E+00,-
halocarbon,478,FALSE,TRUE,2.00E+00,0.00E+00,6.61E+01,3.62E-14,2.21E-02,4.69E-01,3.54E+03,4.21E-02,1.01E+01,0.00E+00,1.75E-02
aromatic,23,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,2.61E-11,7.72E-03,4.45E+00,6.42E-01,5.84E-05,6.67E+00,1.00E-01,9.26E+00
aromatic,25,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.14E-11,6.48E-03,4.54E+00,1.64E+00,5.18E-04,7.03E+00,7.30E-02,1.20E+01
aromatic,25,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.14E-11,6.48E-03,4.54E+00,1.64E+00,5.18E-04,7.03E+00,7.30E-02,1.20E+01
aromatic,30,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.45E-11,7.06E-03,4.54E+00,1.88E+00,4.93E-04,7.08E+00,7.30E-02,8.87E+00
aromatic,30,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.45E-11,7.06E-03,4.54E+00,1.88E+00,4.93E-04,7.08E+00,7.30E-02,8.87E+00
c-alkane,31,FALSE,FALSE,8.00E+00,0.00E+00,1.12E+02,1.14E-11,1.38E-01,3.89E+00,1.78E+01,4.21E-05,8.03E+00,1.07E-01,1.53E+00
aromatic,36,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.07E-11,8.00E-03,4.59E+00,1.21E+00,2.55E-04,6.94E+00,1.00E-01,5.49E+00
c-alkane,40,FALSE,FALSE,7.00E+00,0.00E+00,9.82E+01,9.94E-12,2.63E-01,3.61E+00,4.13E+01,1.82E-04,8.34E+00,6.96E-02,1.99E+00
oxygenated,9038,FALSE,FALSE,6.00E+00,2.00E+00,1.18E+02,2.54E-11,1.09E-07,7.41E+00,3.51E-02,2.44E+00,5.35E+00,1.50E-01,2.552076923
oxygenated,3059,FALSE,FALSE,5.00E+00,2.00E+00,1.04E+02,2.13E-11,9.18E-08,7.15E+00,4.09E-02,8.20E+00,5.36E+00,1.50E-01,-
halocarbon,9039,FALSE,TRUE,3.00E+00,0.00E+00,1.14E+02,1.53E-12,4.49E-02,5.41E-01,4.25E+03,1.69E-03,1.04E+01,0.00E+00,9.78E-02
aromatic,44,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.64E-11,7.61E-03,4.54E+00,3.94E+00,4.92E-04,7.41E+00,7.30E-02,1.18E+01
aromatic,44,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.64E-11,7.61E-03,4.54E+00,3.94E+00,4.92E-04,7.41E+00,7.30E-02,1.18E+01
oxygenated,9002,FALSE,FALSE,4.00E+00,2.00E+00,9.01E+01,2.71E-11,7.49E-08,6.88E+00,2.66E-02,1.12E+01,5.11E+00,0.00E+00,3.36E+00
oxygenated,3154,FALSE,FALSE,4.00E+00,2.00E+00,9.01E+01,2.71E-11,7.49E-08,6.88E+00,2.66E-02,1.12E+01,5.11E+00,0.00E+00,3.36E+00
aromatic,51,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.08E-11,8.05E-03,4.59E+00,1.08E+00,2.43E-04,6.89E+00,1.00E-01,7.10E+00
aromatic,51,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.08E-11,8.05E-03,4.59E+00,1.08E+00,2.43E-04,6.89E+00,1.00E-01,7.10E+00
oxygenated,3150,FALSE,FALSE,3.00E+00,2.00E+00,7.61E+01,1.60E-11,6.07E-08,6.88E+00,4.41E-02,9.19E+00,5.26E+00,0.00E+00,-
oxygenated,9003,FALSE,FALSE,3.00E+00,2.00E+00,7.61E+01,1.60E-11,6.04E-08,6.88E+00,4.35E-02,9.32E+00,5.25E+00,0.00E+00,-
oxygenated,2299,FALSE,FALSE,4.00E+00,2.00E+00,9.01E+01,2.29E-11,7.59E-08,7.07E+00,1.06E-02,1.11E+01,4.71E+00,0.00E+00,2.71774359
halocarbon,647,TRUE,FALSE,8.00E+00,0.00E+00,1.47E+02,4.28E-13,2.41E-03,4.43E+00,1.76E+00,8.40E-04,7.14E+00,0.00E+00,0.178365128
aromatic,59,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.07E-11,8.04E-03,4.59E+00,1.06E+00,2.40E-04,6.88E+00,1.00E-01,4.43E+00
aromatic,59,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.07E-11,8.04E-03,4.59E+00,1.06E+00,2.40E-04,6.88E+00,1.00E-01,4.43E+00
oxygenated,9040,FALSE,FALSE,5.00E+00,2.00E+00,1.04E+02,2.89E-11,2.95E-09,7.21E+00,3.94E-03,9.77E+00,4.34E+00,1.50E-01,-
oxygenated,587,FALSE,FALSE,3.00E+00,1.00E+00,7.51E+01,3.07E-11,5.65E-08,6.76E+00,3.42E-01,1.25E+01,6.14E+00,0.00E+00,5.415333333
alkene,64,FALSE,FALSE,4.00E+00,0.00E+00,5.61E+01,3.14E-11,2.33E-01,2.28E+00,2.26E+03,5.63E-03,9.83E+00,0.00E+00,9.73E+00
halocarbon,9041,FALSE,FALSE,8.00E+00,0.00E+00,1.81E+02,3.79E-13,5.48E-03,3.89E+00,5.10E+00,7.91E-04,7.70E+00,0.00E+00,-
c-alkane,447,FALSE,FALSE,1.10E+01,0.00E+00,1.54E+02,1.37E-11,6.50E-02,4.99E+00,1.95E+00,5.82E-07,7.21E+00,2.57E-01,8.14E-01
aromatic,2157,TRUE,FALSE,1.10E+01,0.00E+00,1.42E+02,4.39E-11,5.16E-04,5.83E+00,3.00E-02,1.41E-04,5.36E+00,2.80E-01,3.06E+00
oxygenated,9042,FALSE,FALSE,1.00E+01,1.00E+00,1.44E+02,5.37E-10,5.98E-08,8.36E+00,2.74E-04,6.73E-03,3.33E+00,1.50E-01,-
oxygenated,1887,FALSE,FALSE,3.00E+00,2.00E+00,8.91E+01,5.34E-13,6.14E-05,2.55E+00,1.01E+01,2.01E-01,7.69E+00,0.00E+00,2.16E-01
alkene,2811,FALSE,FALSE,1.40E+01,0.00E+00,1.96E+02,6.21E-11,3.27E-03,6.56E+00,1.39E-02,9.78E-09,5.17E+00,3.20E-01,1.34E+00
oxygenated,168,FALSE,FALSE,1.00E+01,2.00E+00,1.74E+02,3.57E-11,1.29E-05,7.47E+00,5.26E-01,2.41E-02,6.69E+00,0.00E+00,1.55E+00
oxygenated,3156,FALSE,FALSE,5.00E+00,1.00E+00,1.03E+02,1.84E-11,8.73E-08,6.89E+00,1.87E-02,9.28E+00,5.02E+00,1.44E-01,-
oxygenated,9043,FALSE,FALSE,3.00E+00,1.00E+00,7.51E+01,2.53E-11,6.18E-08,6.68E+00,1.08E+00,1.33E+01,6.64E+00,0.00E+00,6.81E+00
b-alkane,3079,FALSE,FALSE,1.60E+01,0.00E+00,2.26E+02,7.56E-12,2.83E-02,5.86E+00,9.89E-02,4.99E-09,6.08E+00,3.00E-01,-
b-alkane,114,FALSE,FALSE,1.20E+01,0.00E+00,1.70E+02,2.01E-11,1.52E-01,4.32E+00,1.12E+01,1.42E-07,8.01E+00,6.90E-02,-
oxygenated,115,FALSE,FALSE,1.20E+01,3.00E+00,2.16E+02,1.64E-11,2.11E-08,7.76E+00,1.33E-03,1.23E-01,4.19E+00,4.80E-03,7.71E-01
b-alkane,118,TRUE,FALSE,8.00E+00,0.00E+00,1.14E+02,3.70E-12,3.80E-01,3.22E+00,4.81E+01,2.02E-05,8.47E+00,3.00E-03,1.260882051
b-alkane,122,FALSE,FALSE,6.00E+00,0.00E+00,8.62E+01,3.35E-12,4.47E-01,2.70E+00,2.38E+02,2.31E-04,9.04E+00,0.00E+00,1.173315385
b-alkane,136,FALSE,FALSE,6.00E+00,0.00E+00,8.62E+01,5.06E-12,4.43E-01,2.61E+00,2.99E+02,2.61E-04,9.14E+00,0.00E+00,0.969384615
halocarbon,9004,FALSE,FALSE,6.00E+00,2.00E+00,2.41E+02,7.41E-12,2.02E-04,6.91E+00,1.88E-01,2.95E-02,6.39E+00,0.00E+00,-
oxygenated,154,TRUE,FALSE,9.00E+00,2.00E+00,1.74E+02,2.10E-12,1.22E-06,4.13E+00,7.40E-03,1.51E-03,4.84E+00,1.44E-01,-6.47E-02
b-alkane,160,FALSE,FALSE,9.00E+00,0.00E+00,1.28E+02,8.50E-12,2.55E-01,3.78E+00,1.97E+01,2.51E-06,8.13E+00,8.30E-03,1.036625641
b-alkane,161,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.89E-11,1.50E-01,4.44E+00,3.03E+00,6.51E-07,7.41E+00,4.00E-02,7.88E-01
oxygenated,2338,FALSE,FALSE,8.00E+00,1.00E+00,1.22E+02,7.35E-11,1.43E-06,6.07E+00,7.10E-02,4.67E-02,5.67E+00,1.00E-01,2.12E+00
oxygenated,9044,FALSE,FALSE,4.00E+00,3.00E+00,1.21E+02,2.98E-11,9.72E-09,7.18E+00,6.82E-10,4.53E+00,-2.35E+00,0.00E+00,-
oxygenated,169,FALSE,TRUE,4.00E+00,1.00E+00,8.91E+01,2.85E-11,5.88E-08,6.86E+00,5.50E-01,1.11E+01,6.42E+00,0.00E+00,2.53E-01
b-alkane,9045,FALSE,FALSE,3.00E+00,0.00E+00,5.91E+01,1.01E-11,1.49E-05,3.68E+00,5.74E+02,1.69E+01,9.26E+00,0.00E+00,7.234589744
oxygenated,3083,FALSE,FALSE,7.00E+00,2.00E+00,1.32E+02,3.75E-11,1.57E-06,5.00E+00,8.34E-01,1.16E+00,6.77E+00,0.00E+00,1.813358974
oxygenated,174,FALSE,FALSE,1.00E+01,2.00E+00,1.72E+02,1.28E-11,5.69E-04,4.97E+00,2.34E-01,4.90E-04,6.34E+00,1.50E-01,6.56E-01
oxygenated,1891,FALSE,FALSE,8.00E+00,1.00E+00,1.30E+02,1.84E-11,3.01E-05,5.77E+00,2.23E-01,6.45E-03,6.19E+00,1.44E-01,2.00E+00
oxygenated,3158,FALSE,FALSE,1.50E+01,2.00E+00,2.34E+02,1.38E-11,7.75E-06,7.51E+00,2.95E-03,8.83E-04,4.57E+00,6.70E-02,9.81E-01
oxygenated,3143,FALSE,FALSE,4.00E+00,2.00E+00,8.61E+01,3.03E-11,3.87E-07,4.06E+00,9.89E-01,1.04E+00,6.66E+00,0.00E+00,1.85E+01
oxygenated,178,FALSE,FALSE,4.00E+00,2.00E+00,9.01E+01,1.92E-11,7.03E-07,4.08E+00,6.30E+00,1.07E+01,7.48E+00,0.00E+00,3.01E+00
oxygenated,9046,FALSE,FALSE,7.00E+00,3.00E+00,1.55E+02,3.03E-11,9.74E-09,4.45E+00,5.11E-02,3.80E-01,5.63E+00,1.50E-01,-
oxygenated,3142,FALSE,FALSE,4.00E+00,2.00E+00,9.01E+01,2.89E-11,7.51E-08,6.88E+00,2.12E-02,1.14E+01,5.01E+00,0.00E+00,-
oxygenated,182,FALSE,FALSE,7.00E+00,2.00E+00,1.30E+02,9.00E-12,4.09E-04,3.89E+00,6.58E+00,1.42E-02,7.66E+00,0.00E+00,1.08E+00
b-alkane,192,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.64E-11,1.47E-01,4.84E+00,7.48E-01,5.29E-07,6.80E+00,4.00E-02,6.45E-01
b-alkane,193,FALSE,FALSE,8.00E+00,0.00E+00,1.14E+02,8.88E-12,3.69E-01,3.98E+00,1.57E+01,8.29E-06,7.99E+00,3.00E-03,1.07E+00
b-alkane,194,FALSE,FALSE,7.00E+00,0.00E+00,1.00E+02,6.43E-12,4.02E-01,3.33E+00,5.97E+01,4.14E-05,8.51E+00,0,1.190002564
aromatic,196,TRUE,FALSE,1.10E+01,0.00E+00,1.42E+02,4.38E-11,5.36E-04,5.83E+00,2.64E-02,1.57E-04,5.31E+00,2.80E-01,3.06E+00
b-alkane,2681,FALSE,FALSE,6.00E+00,0.00E+00,8.62E+01,5.50E-12,5.02E-01,2.80E+00,1.39E+02,1.93E-04,8.81E+00,0.00E+00,1.50E+00
oxygenated,9047,FALSE,FALSE,3.00E+00,2.00E+00,8.91E+01,2.61E-13,4.80E-05,2.26E+00,1.71E+01,2.11E-01,7.91E+00,0.00E+00,1.10E-01
oxygenated,3160,FALSE,FALSE,2.00E+01,1.00E+00,2.99E+02,1.67E-11,4.59E-07,1.11E+01,3.76E-07,4.29E-08,7.80E-01,1.44E-01,-
oxygenated,3139,FALSE,FALSE,1.10E+01,2.00E+00,1.78E+02,1.69E-11,7.71E-05,5.66E+00,2.87E-02,9.34E-04,5.44E+00,1.44E-01,-
oxygenated,3137,FALSE,FALSE,6.00E+00,2.00E+00,1.18E+02,2.77E-11,9.11E-07,4.77E+00,2.14E+00,2.64E+00,7.13E+00,0.00E+00,2.68E+00
oxygenated,3148,FALSE,FALSE,4.00E+00,1.00E+00,8.51E+01,7.73E-12,7.66E-07,4.90E+00,1.98E-02,9.43E+00,4.96E+00,0.00E+00,-
halocarbon,3185,FALSE,TRUE,5.00E+00,0.00E+00,2.03E+02,1.48E-14,5.00E-01,2.39E+00,2.43E+02,3.45E-03,9.42E+00,0.00E+00,2.94E-03
oxygenated,214,FALSE,FALSE,8.00E+00,1.00E+00,1.26E+02,1.89E-11,1.57E-05,4.53E+00,4.23E+00,1.13E-01,7.46E+00,0.00E+00,-
oxygenated,9048,FALSE,FALSE,1.00E+01,1.00E+00,1.56E+02,8.00E-11,5.07E-06,7.38E+00,4.42E-02,2.11E-03,5.57E+00,1.50E-01,5.79E+00
oxygenated,3096,FALSE,FALSE,1.00E+01,1.00E+00,1.54E+02,1.63E-10,1.16E-05,6.50E+00,1.22E-01,1.16E-02,6.01E+00,1.44E-01,5.43E+00
oxygenated,9049,FALSE,FALSE,6.00E+00,1.00E+00,1.09E+02,8.18E-11,8.72E-08,7.60E+00,1.06E-04,2.45E-01,2.79E+00,1.50E-01,-
oxygenated,3135,FALSE,FALSE,9.00E+00,3.00E+00,2.21E+02,6.14E-12,2.80E-06,7.72E+00,6.69E-03,3.38E-02,4.90E+00,1.44E-01,-
oxygenated,9050,FALSE,TRUE,1.00E+01,5.00E+00,3.71E+02,1.55E-12,3.29E+01,4.97E+00,2.00E-01,4.58E-08,6.60E+00,1.44E-01,-6.95E-02
oxygenated,3056,FALSE,FALSE,5.00E+00,2.00E+00,1.04E+02,2.47E-11,7.50E-07,4.26E+00,3.65E+00,4.83E+00,7.31E+00,0.00E+00,3.87E+00
oxygenated,9051,FALSE,FALSE,5.00E+00,2.00E+00,1.04E+02,2.23E-11,9.03E-08,7.09E+00,3.01E-02,7.69E+00,5.23E+00,1.50E-01,-
oxygenated,234,FALSE,FALSE,6.00E+00,2.00E+00,1.18E+02,2.86E-11,8.41E-07,4.66E+00,2.99E+00,1.42E+00,7.28E+00,0.00E+00,2.88E+00
b-alkane,243,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.64E-11,1.47E-01,4.84E+00,1.58E+00,4.49E-07,7.12E+00,4.00E-02,0.645064103
b-alkane,244,FALSE,FALSE,8.00E+00,0.00E+00,1.14E+02,8.90E-12,3.70E-01,3.98E+00,2.18E+01,7.84E-06,8.13E+00,3.00E-03,1.24E+00
b-alkane,248,FALSE,FALSE,6.00E+00,0.00E+00,8.62E+01,5.47E-12,5.01E-01,2.80E+00,1.34E+02,1.95E-04,8.79E+00,0.00E+00,1.80E+00
oxygenated,9052,FALSE,FALSE,1.30E+01,4.00E+00,2.36E+02,4.49E-11,3.90E-09,8.84E+00,5.73E-06,4.72E-02,1.86E+00,1.50E-01,-
oxygenated,3162,FALSE,FALSE,5.00E+00,1.00E+00,1.01E+02,2.13E-11,7.17E-07,4.28E+00,5.48E+00,6.47E+00,7.47E+00,0.00E+00,-
oxygenated,9053,FALSE,FALSE,9.00E+00,1.00E+00,1.42E+02,1.46E-11,1.89E-04,4.54E+00,1.65E+00,4.46E-03,7.10E+00,0.00E+00,-
oxygenated,9054,TRUE,FALSE,7.00E+00,1.00E+00,1.23E+02,7.56E-11,9.10E-08,7.86E+00,7.83E-04,1.35E-01,3.72E+00,1.50E-01,-
halocarbon,9005,FALSE,FALSE,9.00E+00,1.00E+00,1.57E+02,7.55E-11,1.27E-06,7.54E+00,1.40E-02,3.01E-03,5.07E+00,0.00E+00,-
oxygenated,9055,FALSE,FALSE,7.00E+00,1.00E+00,1.14E+02,9.88E-12,1.08E-04,4.05E+00,6.06E+00,3.77E-02,7.57E+00,0.00E+00,2.360487179
b-alkane,263,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.64E-11,1.48E-01,4.84E+00,1.44E+00,4.27E-07,7.08E+00,4.00E-02,0.679371795
b-alkane,264,FALSE,FALSE,8.00E+00,0.00E+00,1.14E+02,8.90E-12,3.71E-01,3.98E+00,2.21E+01,7.86E-06,8.13E+00,3.00E-03,1.25E+00
b-alkane,266,FALSE,FALSE,1.00E+01,0.00E+00,1.42E+02,1.28E-11,1.56E-01,4.44E+00,4.20E+00,2.07E-06,7.51E+00,2.00E-02,8.57E-01
b-alkane,272,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.64E-11,1.48E-01,4.84E+00,1.53E+00,4.21E-07,7.11E+00,4.00E-02,6.79E-01
oxygenated,9056,FALSE,FALSE,9.00E+00,1.00E+00,1.44E+02,2.81E-11,2.68E-05,6.27E+00,5.47E-02,1.25E-03,5.63E+00,1.50E-01,-
oxygenated,9057,FALSE,FALSE,1.80E+01,2.00E+00,2.82E+02,4.94E-11,6.05E-08,1.06E+01,1.39E-06,4.34E-08,1.32E+00,1.50E-01,-
oxygenated,279,TRUE,FALSE,2.00E+00,1.00E+00,4.41E+01,1.54E-11,4.35E-05,1.79E+00,7.35E+02,1.52E+01,9.24E+00,0.00E+00,6.54E+00
oxygenated,280,FALSE,FALSE,2.00E+00,2.00E+00,6.01E+01,7.86E-13,1.32E-07,3.73E+00,1.10E+01,1.48E+01,7.55E+00,0.00E+00,0.684871795
oxygenated,281,FALSE,TRUE,3.00E+00,1.00E+00,5.81E+01,3.23E-13,5.20E-05,2.42E+00,2.59E+02,8.43E+00,8.91E+00,0.00E+00,0.355910256
oxygenated,1903,TRUE,FALSE,3.00E+00,2.00E+00,7.21E+01,1.74E-11,1.99E-07,3.82E+00,3.93E+00,1.39E+01,7.18E+00,0.00E+00,1.14E+01
n-alkane,287,FALSE,FALSE,1.00E+01,0.00E+00,1.42E+02,1.11E-11,1.51E-01,4.33E+00,1.29E+00,4.58E-07,7.00E+00,6.96E-02,6.84E-01
n-alkane,601,TRUE,FALSE,6.00E+00,0.00E+00,8.62E+01,5.55E-12,4.87E-01,3.17E+00,1.34E+02,1.42E-04,8.79E+00,0.00E+00,1.24E+00
b-alkane,9058,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.64E-11,1.49E-01,4.84E+00,6.04E-01,2.87E-07,6.71E+00,4.00E-02,7.25E-01
b-alkane,9059,FALSE,FALSE,1.20E+01,0.00E+00,1.70E+02,1.92E-11,1.46E-01,5.26E+00,4.40E-01,7.56E-08,6.61E+00,6.90E-02,6.33E-01
b-alkane,9060,FALSE,FALSE,1.20E+01,0.00E+00,1.70E+02,1.92E-11,1.46E-01,5.26E+00,4.40E-01,7.56E-08,6.61E+00,6.90E-02,6.33E-01
b-alkane,9061,FALSE,FALSE,1.20E+01,0.00E+00,1.70E+02,1.92E-11,1.46E-01,5.26E+00,4.40E-01,7.56E-08,6.61E+00,6.90E-02,6.33E-01
n-alkane,9062,FALSE,FALSE,1.50E+01,0.00E+00,2.12E+02,2.22E-11,3.09E-03,7.26E+00,3.43E-03,3.62E-10,4.59E+00,3.21E-01,4.95E-01
b-alkane,9063,FALSE,FALSE,8.00E+00,0.00E+00,1.14E+02,8.88E-12,3.70E-01,3.98E+00,2.05E+01,3.18E-05,8.10E+00,3.00E-03,1.07E+00
b-alkane,3129,FALSE,FALSE,1.70E+01,0.00E+00,2.40E+02,1.97E-11,5.97E-05,7.38E+00,6.55E-04,5.55E-09,3.93E+00,4.10E-01,1.58E+00
aromatic,9064,FALSE,FALSE,9.00E+00,0.00E+00,1.18E+02,5.20E-11,4.01E-03,4.49E+00,1.90E+00,9.78E-04,7.08E+00,0.00E+00,1.53E+00
oxygenated,3128,FALSE,FALSE,4.00E+00,1.00E+00,8.91E+01,2.80E-11,5.93E-08,6.86E+00,9.91E-01,1.12E+01,6.68E+00,0.00E+00,2.53E-01
oxygenated,3127,FALSE,FALSE,3.00E+00,9.00E+00,2.99E+02,1.18E-11,5.77E-12,9.52E+00,7.99E-12,3.04E+00,-3.89E+00,0.00E+00,-
oxygenated,295,FALSE,FALSE,7.00E+00,2.00E+00,1.30E+02,6.69E-12,3.92E-04,3.96E+00,3.12E+00,1.43E-02,7.34E+00,1.40E-02,8.39E-01
oxygenated,301,FALSE,FALSE,7.00E+00,1.00E+00,1.06E+02,1.42E-11,2.94E-05,3.89E+00,9.68E-01,4.67E-02,6.74E+00,0.00E+00,-6.67E-01
aromatic,302,TRUE,FALSE,6.00E+00,0.00E+00,7.81E+01,1.44E-12,4.36E-03,3.09E+00,8.92E+01,1.34E-02,8.57E+00,2.81E-01,7.21E-01
aromatic,302,TRUE,FALSE,6.00E+00,0.00E+00,7.81E+01,1.44E-12,4.36E-03,3.09E+00,8.92E+01,1.34E-02,8.57E+00,2.81E-01,7.21E-01
aromatic,303,TRUE,FALSE,6.00E+00,0.00E+00,7.81E+01,1.23E-12,5.52E-03,2.83E+00,9.47E+01,2.26E-02,8.60E+00,2.81E-01,7.21E-01
oxygenated,937,FALSE,FALSE,7.00E+00,2.00E+00,1.22E+02,2.29E-12,2.62E-07,5.91E+00,1.24E-03,2.14E-01,3.91E+00,1.44E-01,-
oxygenated,1908,FALSE,FALSE,9.00E+00,2.00E+00,1.50E+02,1.14E-11,3.97E-07,4.83E+00,1.74E-01,2.05E-02,6.15E+00,1.50E-01,-
oxygenated,306,FALSE,FALSE,7.00E+00,1.00E+00,1.08E+02,2.11E-11,6.21E-07,4.97E+00,1.41E-01,2.75E-01,5.92E+00,6.09E-01,5.11E+00
oxygenated,1912,FALSE,FALSE,1.20E+01,1.00E+00,1.70E+02,8.42E-11,9.58E-08,9.20E+00,9.57E-04,2.91E-03,3.94E+00,1.44E-01,-
b-alkane,3125,FALSE,FALSE,6.00E+00,0.00E+00,1.01E+02,1.85E-11,1.99E-05,4.24E+00,7.92E+01,1.09E+00,8.63E+00,0.00E+00,-
oxygenated,9065,FALSE,FALSE,6.00E+00,6.00E+00,2.45E+02,2.09E-11,5.96E-08,6.72E+00,4.04E-01,1.64E+01,6.73E+00,0.00E+00,-
